---,Recipe Name,Recipe Description,Item Cost,Crafted Items,Time (Seconds),Recipe Type,Recipe Category,Required Actors,Recipe Icon
Weapon_Axe,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""787FDF4942C534DE3C0CF5838D14E5B3"", ""Axe"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""63CFBAE14D3D58A9FBFF828ED0C6BE8C"", ""A basic wood cutting axe used to collect resource and for melee combat"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=10))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Weapon_Axe""),Amount=1))","8.000000","(Player)","(All,Weapons,Holdables)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_Axe_01_QuickSlotIcon.T_Axe_01_QuickSlotIcon'"
Weapon_Pickaxe,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""FA445F3340A247AB0710CBB5A4F0366F"", ""PickAxe"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""8D71C118494CB4A5EDE581BFCE85CE5D"", ""A basic pickaxe, used to mine resources like stone and iron ore, but could also be used as a weapon"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=10))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Weapon_Pickaxe""),Amount=1))","20.000000","(Player)","(All,Weapons,Holdables)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_Pickaxe_01_QuickSlotIcon.T_Pickaxe_01_QuickSlotIcon'"
Holdable_Hammer,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""55A09EEE4B44F0ED84CD4B82E7682689"", ""Hammer"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""50250200410B6AFBAF7BFE8E574A1BC2"", ""A hammer used to demolish, pickup, upgrade and repair build parts"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=10))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Holdable_Hammer""),Amount=1))","20.000000","(Player)","(All,Weapons,Holdables)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_Hammer_01_QuickSlotIcon.T_Hammer_01_QuickSlotIcon'"
Holdable_BuildingPlan,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""A7B6CE9548A22F74E733DBAFD5A32B0A"", ""Building Plan"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""97A00E3841B7C6D24C2D77BC949E600D"", ""A building plan used to construct build parts like foundations, walls and floors"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=10))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Holdable_BuildingPlan""),Amount=1))","20.000000","(Player)","(All,Holdables)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_BuildingPlan_01_QuickSlotIcon.T_BuildingPlan_01_QuickSlotIcon'"
BuildPart_CodeLock,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""76EBBE0344D3C1AC35731DA50C1B474E"", ""Code Lock"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""A49EBE8942FE48A4D4D52F8952AFF0D7"", ""This can be placed on doors to add a code locking system"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_IronBar""),Amount=20))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""BuildPart_Codelock""),Amount=1))","20.000000","(Player)","(All,Holdables)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_Codelock_01_InvIcon.T_Codelock_01_InvIcon'"
Equipment_G4Backpack,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""4B963F854A975326611996B4D5E6A838"", ""G4 Backpack"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""66E5F45E4C190873105615A339B7CAD8"", ""A medium sized backpack use to store essential supplys for survival"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Cloth""),Amount=20))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Equipment_G4Backpack""),Amount=1))","20.000000","(Player)","(All,Equipment)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_G4Backpack_01_InvIcon.T_G4Backpack_01_InvIcon'"
Consumable_Bandage,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""C8371C654B8F8BD9DDDB148588467E1F"", ""Bandage"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""B920B509412CB8AEC040239C2D9B9F93"", ""This is a bandage used to stop bleeding and repair minor injurys"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Cloth""),Amount=1))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Consumable_Bandage""),Amount=1))","4.000000","(Player)","(All,Medical)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_Bandage_01_InvIcon.T_Bandage_01_InvIcon'"
Weapon_M4A4,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""35A7BA804C1C45147BDB16B13D317BA2"", ""M4A4"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""663F43EB4DA51B9DAF1BD5AE9F90727E"", ""The M4A4 is a high accuracy and low recoil rifle used by the US military"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_IronBar""),Amount=40))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Weapon_M4A4""),Amount=1))","60.000000","(CraftingBench)","(All,Weapons,Holdables)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_M4A4_01_QuickSlotIcon.T_M4A4_01_QuickSlotIcon'"
BuildPart_CraftingBench,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""B3A933234E3F64C392C057A4EF6693C5"", ""Crafting Bench"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""638EA2614A39BA3582918683910EAEE5"", ""A Crafting Bench which is used to create more advanced items"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=50))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""BuildPart_CraftingBench""),Amount=1))","30.000000","(Player)","(All,BuildPart)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_CraftingBench_01_QuickSlotIcon.T_CraftingBench_01_QuickSlotIcon'"
BuildPart_PlotPole,"NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""BBE6983D4AE3EF314BC1548A1A26412C"", ""Plot Pole"")","NSLOCTEXT(""[7A05975541430F76A05868B84B6F8603]"", ""C4C17BC7499A90FF28942ABF2449EE7B"", ""A Plot Pole that can be placed into the world to claim an area of land"")","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""Resource_Wood""),Amount=50))","((Item=(DataTable=/Script/Engine.CompositeDataTable'""/Game/SurvivalGameKitV2/Blueprints/Items/MasterLists/MasterItemList.MasterItemList""',RowName=""BuildPart_Plotpole""),Amount=1))","30.000000","(Player)","(All,BuildPart)","","/Script/Engine.Texture2D'/Game/SurvivalGameKitV2/Textures/Icons/T_PlotPole_01_QuickSlotIcon.T_PlotPole_01_QuickSlotIcon'"
